conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username,ocr_text,combined_text,processed_combined_text,pred_network,pred_body,pred_display,pred_platform,pred_performance,pred_memory,pred_camera,pred_sound,pred_communications,pred_features,pred_battery,pred_accessories
1932957905319571503,Thu Jun 12 00:27:31 +0000 2025,0,ã¡ã¤ã³ç«¯æ«ã¯åç·ã ãã©ããµãç«¯æ«ãï¼å°ãã£ã¦ é¢¨åç¨ã®Redmi note 11 éçè¦³æ¦ç¨ã®G8X ThinQ ã²ã¼ã ç¨ã®ROGPhone6 ã¨ä½¿ãåãã¦ã ã²ã¼ã ç¨ã¯æè¿ããã¾ãä½¿ã£ã¦ãªã éçè¦³æ¦ç¨ã®G8Xãã±ã¼ã¹å¤ããã»ããé²æ°´æ§è½ãé«ããããé¢¨åç¨ç«¯æ«ã®Redmi note 11ã«ã¤ãã¦ã¯å¼éãã,1932957905319571503,,,ja,,0,0,0,https://x.com/undefined/status/1932957905319571503,1717018464765026304,,,ã¡ã¤ã³ç«¯æ«ã¯åç·ã ãã©ããµãç«¯æ«ãï¼å°ãã£ã¦ é¢¨åç¨ã®Redmi note 11 éçè¦³æ¦ç¨ã®G8X ThinQ ã²ã¼ã ç¨ã®ROGPhone6 ã¨ä½¿ãåãã¦ã ã²ã¼ã ç¨ã¯æè¿ããã¾ãä½¿ã£ã¦ãªã éçè¦³æ¦ç¨ã®G8Xãã±ã¼ã¹å¤ããã»ããé²æ°´æ§è½ãé«ããããé¢¨åç¨ç«¯æ«ã®Redmi note 11ã«ã¤ãã¦ã¯å¼éãã ,redmi note g8x thinq rogphone6 g8xredmi note,0,0,0,0,0,0,0,0,0,0,0,0
1932955088122736916,Thu Jun 12 00:16:20 +0000 2025,0,æ´æ¿¯æ¥åï¼ ãã®ã¯ãªã¢ã±ã¼ã¹ãã¹ããã«ããã¿ãªã§ããæ´è½åº¦ã¢ãã ä»æ¥ããæç¨æ±ºå®ï¼ Xiaomi Redmi Note 13 Pro 5G ã±ã¼ã¹ Xiaomi 13T ã±ã¼ã¹ Xiaomi Redmi12 5G ã±ã¼ã¹ ã¯ãªã¢ã±ã¼ã¹ æ´æ¿¯æ¥å ã·ã³ãã« ã«ã¸ã¥ã¢ã« ãããã ãããã å¯æã ãæ´è½ XIG05 ã±ã¼ã¹ XI https://t.co/poHlZsfj3a,1932955088122736916,,,ja,,0,0,0,https://x.com/undefined/status/1932955088122736916,1922995154862080000,,,æ´æ¿¯æ¥åï¼ ãã®ã¯ãªã¢ã±ã¼ã¹ãã¹ããã«ããã¿ãªã§ããæ´è½åº¦ã¢ãã ä»æ¥ããæç¨æ±ºå®ï¼ Xiaomi Redmi Note 13 Pro 5G ã±ã¼ã¹ Xiaomi 13T ã±ã¼ã¹ Xiaomi Redmi12 5G ã±ã¼ã¹ ã¯ãªã¢ã±ã¼ã¹ æ´æ¿¯æ¥å ã·ã³ãã« ã«ã¸ã¥ã¢ã« ãããã ãããã å¯æã ãæ´è½ XIG05 ã±ã¼ã¹ XI https://t.co/poHlZsfj3a ,xiaomi redmi note xiaomi xiaomi redmi12 xig05 xi,0,0,0,0,0,0,0,0,0,0,0,0
1932950982775996780,Thu Jun 12 00:00:01 +0000 2025,11,O novo Redmi Note 14 Pro chegou com um design Vibrante e proteÃ§Ã£o de confianÃ§a! Destaque-se com a estrutura resistente e o charme da cor lavanda violeta. E aÃ­ curtiu esse #AIcÃ³nico Acesse o link da bio e conheÃ§a o novo #RedmiNote14Pro5G! #XiaomiBrasil #AIcÃ³nico https://t.co/FQKSDeljQE,1932950982775996780,https://pbs.twimg.com/media/GtLpq8yWgAAi5U9.jpg,,pt,,0,0,0,https://x.com/undefined/status/1932950982775996780,3247913411,,,O novo Redmi Note 14 Pro chegou com um design Vibrante e proteÃ§Ã£o de confianÃ§a! Destaque-se com a estrutura resistente e o charme da cor lavanda violeta. E aÃ­ curtiu esse #AIcÃ³nico Acesse o link da bio e conheÃ§a o novo #RedmiNote14Pro5G! #XiaomiBrasil #AIcÃ³nico https://t.co/FQKSDeljQE ,o novo redmi note chegou com um design vibrante e proteo deh confiana destaquese com a estrutura resistente e o charme cor lavanda violeta e a curtiu esse aicnico acesse o link bio e conhea o novo redminote14pro5g xiaomibrasil aicnico,0,0,0,0,0,0,0,0,0,0,0,0
1932278177008894133,Wed Jun 11 23:55:18 +0000 2025,0,@goofyn0ura @Taesaneepy @TechmenID samaaa bawaan redmi emang cakep nder ini punyaku redmi note 13 pro 5g https://t.co/xbgfZ9PWfG,1932949795351769404,https://pbs.twimg.com/media/GtM3mHtaEAANM6m.jpg,goofyn0ura,in,,0,0,0,https://x.com/undefined/status/1932949795351769404,2301363896,,"D
£
=
aS)
a.
S
=

","@goofyn0ura @Taesaneepy @TechmenID samaaa bawaan redmi emang cakep nder ini punyaku redmi note 13 pro 5g https://t.co/xbgfZ9PWfG D
£
=
aS)
a.
S
=

",goofyn0ura taesaneepy techmenid samaaa bawa redmi cakep nder punya redmi note as a sih,0,0,0,0,0,0,0,0,0,0,0,0
1932931615438876719,Wed Jun 11 23:47:13 +0000 2025,0,@Freekelvin_ Redmi note 13c,1932947763639001324,,Freekelvin_,es,,0,0,0,https://x.com/undefined/status/1932947763639001324,1603141894036459520,,,@Freekelvin_ Redmi note 13c ,freekelvin redmi note,0,0,0,0,0,0,0,0,0,0,0,0
1932946052753338498,Wed Jun 11 23:40:26 +0000 2025,0,ãUQã¢ãã¤ã«ãXiaomiã·ãªã¼ãºãç¹ä¾¡ã æ ¼å®ã¹ãããæå®1åï½ Xiaomi 14T Redmi 12 5G XIG03 Redmi Note 13 Pro 5G â»ä¹æãã§å¤§å¹å²å¼ãéåä¸­ â»ã¹ãããã¯ãããã­ã°ã©ã é©ç¨ã§æå¤§22 000åå²å¼ â»ãããã§æ³¨æãèªå®ã§ååOK 6/12PRãæ°è¦ãMNP https://t.co/g9Sr9Ity9L,1932946052753338498,,,ja,,0,0,0,https://x.com/undefined/status/1932946052753338498,835015907592196097,,,ãUQã¢ãã¤ã«ãXiaomiã·ãªã¼ãºãç¹ä¾¡ã æ ¼å®ã¹ãããæå®1åï½ Xiaomi 14T Redmi 12 5G XIG03 Redmi Note 13 Pro 5G â»ä¹æãã§å¤§å¹å²å¼ãéåä¸­ â»ã¹ãããã¯ãããã­ã°ã©ã é©ç¨ã§æå¤§22 000åå²å¼ â»ãããã§æ³¨æãèªå®ã§ååOK 6/12PRãæ°è¦ãMNP https://t.co/g9Sr9Ity9L ,uqxiaomi xiaomi redmi xig03 redmi note ok,0,0,0,0,0,0,0,0,0,0,0,0
1932941392227283292,Wed Jun 11 23:21:54 +0000 2025,7,ãµãã®ã¹ãããæ©ç¨®å¤æ´ãããã¾ããXiaomiè£½ã§POCO M7 Pro 5Gã3ä¸åä»¥ä¸ã§é«éåé»å¨ããã±ã¼ã¹ã¾ã§ä»ãã¦é©ç°ã®ã³ã¹ãã æ±ºãæã¯microSDã«ã¼ããä½¿ãããã¨ããã¼ã ãã¼ã¸ã®ä»æ§ã«ã¯è¨è¼ç¡ããã©ä½¿ãã¾ããREDMI NOTE 10Tã¯ãã£ãããéãã¦ã¹ãã¬ã¹ã ã£ããå¿«é©ï¼,1932941392227283292,,,ja,,0,0,0,https://x.com/undefined/status/1932941392227283292,1061943600341123072,,,ãµãã®ã¹ãããæ©ç¨®å¤æ´ãããã¾ããXiaomiè£½ã§POCO M7 Pro 5Gã3ä¸åä»¥ä¸ã§é«éåé»å¨ããã±ã¼ã¹ã¾ã§ä»ãã¦é©ç°ã®ã³ã¹ãã æ±ºãæã¯microSDã«ã¼ããä½¿ãããã¨ããã¼ã ãã¼ã¸ã®ä»æ§ã«ã¯è¨è¼ç¡ããã©ä½¿ãã¾ããREDMI NOTE 10Tã¯ãã£ãããéãã¦ã¹ãã¬ã¹ã ã£ããå¿«é©ï¼ ,xiaomipoco m7 5g3 microsd redmi note,0,0,0,0,0,0,0,0,0,0,0,0
1932576369306644499,Wed Jun 11 23:20:03 +0000 2025,2,@LuisEsMiSombra @fijateaver MUENO Redmi note 12 https://t.co/Db43Po38jV,1932940923367035286,https://pbs.twimg.com/media/GtMvhqZXgAA4qfz.jpg,LuisEsMiSombra,es,,0,0,0,https://x.com/undefined/status/1932940923367035286,1270130894553198592,,,@LuisEsMiSombra @fijateaver MUENO Redmi note 12 https://t.co/Db43Po38jV ,luisesmisombra fijateaver mueno redmi note,0,0,0,0,0,0,0,0,0,0,0,0
1930929024030667088,Wed Jun 11 23:13:39 +0000 2025,0,@XiaomiKSA_ . . ÙÙÙØ© Ø®ØµÙ Ø§ÙØ¹ÙØ¯ Ø¹ÙÙ ÙØ§ØªÙ Redmi Note 14 Pro+ 5G Ø®ØµÙ ÙØµÙ Ø¥ÙÙ 33Ùª @slotysa . . . @XiaomiKSA_,1932939315576729887,,XiaomiKSA_,ar,,0,0,0,https://x.com/undefined/status/1932939315576729887,1246394357302820865,,,@XiaomiKSA_ . . ÙÙÙØ© Ø®ØµÙ Ø§ÙØ¹ÙØ¯ Ø¹ÙÙ ÙØ§ØªÙ Redmi Note 14 Pro+ 5G Ø®ØµÙ ÙØµÙ Ø¥ÙÙ 33Ùª @slotysa . . . @XiaomiKSA_ ,xiaomiksa redmi note slotysa xiaomiksa,0,0,0,0,0,0,0,0,0,0,0,0
1932931615438876719,Wed Jun 11 22:52:20 +0000 2025,0,@Freekelvin_ Redmi note 15pro 5G. I greatly appreciate whoever gets it for me.,1932933949510033434,,Freekelvin_,en,,0,0,0,https://x.com/undefined/status/1932933949510033434,1726139292,,,@Freekelvin_ Redmi note 15pro 5G. I greatly appreciate whoever gets it for me. ,freekelvin redmi note i greatly appreciate whoever gets for me,0,0,0,0,0,0,0,0,0,0,0,0
1932933362009665989,Wed Jun 11 22:50:00 +0000 2025,1, Oferta Amazon ESTOQUE NO BRASIL! Smartphone Xiaomi Redmi Note 14 Midnight Black (Preto) 8GB RAM 256GB ROM R$ 1.233 https://t.co/dQ0pRU34pR https://t.co/hE6WQ8rAP8,1932933362009665989,https://pbs.twimg.com/media/GtG22jfWcAEvudd.jpg,,pt,,0,0,0,https://x.com/undefined/status/1932933362009665989,1730280305485836288,,"&

| Cex
AONE

mT
Tn

nifimports

\

bia ty

sg

Cex /
AQUARIAN v4

TN
VION A
"," Oferta Amazon ESTOQUE NO BRASIL! Smartphone Xiaomi Redmi Note 14 Midnight Black (Preto) 8GB RAM 256GB ROM R$ 1.233 https://t.co/dQ0pRU34pR https://t.co/hE6WQ8rAP8 &

| Cex
AONE

mT
Tn

nifimports

\

bia ty

sg

Cex /
AQUARIAN v4

TN
VION A
",oferta amazon estoque no brasil smartphone xiaomi redmi note midnight black preto ram rom r cex aone mt tn nifimports bia ty sg cex aquarian v4 tn vion a,0,0,0,0,0,0,0,0,0,0,0,0
1932278177008894133,Wed Jun 11 22:39:23 +0000 2025,2,@Taesaneepy @TechmenID Maaf bang redmi note 8 pro:') https://t.co/7trWRTZjn9,1932930691777638815,https://pbs.twimg.com/media/GtMmN8RawAAGOBB.jpg,Taesaneepy,in,,0,0,0,https://x.com/undefined/status/1932930691777638815,855126304164728833,,"EN z—
a”

","@Taesaneepy @TechmenID Maaf bang redmi note 8 pro:') https://t.co/7trWRTZjn9 EN z—
a”

",taesaneepy techmenid maaf bang redmi note en a,0,0,0,0,0,0,0,0,0,0,0,0
1932925140385345565,Wed Jun 11 22:24:27 +0000 2025,0,@AlertaNews24 EstÃ¡ muy Chimbo. Mejor redmi note 13,1932926931030474805,,AlertaNews24,es,,0,0,0,https://x.com/undefined/status/1932926931030474805,1618782931,,,@AlertaNews24 EstÃ¡ muy Chimbo. Mejor redmi note 13 ,alertanews24 est muy chimbo mejor redmi note,0,0,0,0,0,0,0,0,0,0,0,0
1932850322709311626,Wed Jun 11 22:06:13 +0000 2025,1,@SharonMarieTate Tengo un Xiaomi Redmi Note 14 es la definiciÃ³n exacta de bueno bonito barato. Saca fotos geniales no llama la atenciÃ³n y es excelente telÃ©fono. Para trabajar tengo un Samsung A10 q funciona bÃ¡rbaro y me lo devolverÃ­an en caso de perderlo...IPhone nunca mÃ¡s.,1932922344823034368,,SharonMarieTate,es,,0,0,0,https://x.com/undefined/status/1932922344823034368,930330709,,,@SharonMarieTate Tengo un Xiaomi Redmi Note 14 es la definiciÃ³n exacta de bueno bonito barato. Saca fotos geniales no llama la atenciÃ³n y es excelente telÃ©fono. Para trabajar tengo un Samsung A10 q funciona bÃ¡rbaro y me lo devolverÃ­an en caso de perderlo...IPhone nunca mÃ¡s. ,sharonmarietate tengo un xiaomi redmi note es definicin exacta deh bueno bonito barato saca fotos geniales no llama atencin nya es excelente telfono trabajar tengo un a10 funciona brbaro nya me lo devolveran en caso deh perderloiphone nunca ms,0,0,0,0,0,0,0,0,0,0,0,0
1932914165435543593,Wed Jun 11 21:33:43 +0000 2025,0,è³¼å¥ä»£è¡JPGOODBUYã #ã¹ãã¼ããã©ã³æ¬ä½ã«ãã´ãªã§è³¼å¥ Xiaomi Redmi Note 9T (A001XM ) â¼è©³ç´°ã¯ãã¡ã https://t.co/sRVihugbkC,1932914165435543593,,,ja,,0,0,0,https://x.com/undefined/status/1932914165435543593,1802888917760278528,,,è³¼å¥ä»£è¡JPGOODBUYã #ã¹ãã¼ããã©ã³æ¬ä½ã«ãã´ãªã§è³¼å¥ Xiaomi Redmi Note 9T (A001XM ) â¼è©³ç´°ã¯ãã¡ã https://t.co/sRVihugbkC ,jpgoodbuy xiaomi redmi note a001xm,0,0,0,0,0,0,0,0,0,0,0,0
1932911881733239115,Wed Jun 11 21:24:39 +0000 2025,0,https://t.co/02S6Q8JDS1,1932911881733239115,https://pbs.twimg.com/ext_tw_video_thumb/1932911802142076928/pu/img/tx556rqyTtLtKuAj.jpg,,zxx,,0,0,0,https://x.com/undefined/status/1932911881733239115,1855380996645961728,,,https://t.co/02S6Q8JDS1 ,,0,0,0,0,0,0,0,0,0,0,0,0
1932911724526805501,Wed Jun 11 21:24:01 +0000 2025,0,https://t.co/y0WkufSzCA,1932911724526805501,https://pbs.twimg.com/ext_tw_video_thumb/1932911713105453056/pu/img/4hn0lqdF077c2YhB.jpg,,zxx,,0,0,0,https://x.com/undefined/status/1932911724526805501,1855380996645961728,,,https://t.co/y0WkufSzCA ,,0,0,0,0,0,0,0,0,0,0,0,0
1932911670390632709,Wed Jun 11 21:23:48 +0000 2025,0,https://t.co/jQCkmoP4c8,1932911670390632709,https://pbs.twimg.com/ext_tw_video_thumb/1932911588366745600/pu/img/jf8IxIsoejsfxZBo.jpg,,zxx,,0,0,0,https://x.com/undefined/status/1932911670390632709,1855380996645961728,,,https://t.co/jQCkmoP4c8 ,,0,0,0,0,0,0,0,0,0,0,0,0
1932911339560665545,Wed Jun 11 21:22:29 +0000 2025,0,https://t.co/2ApLd5NkZy,1932911339560665545,https://pbs.twimg.com/ext_tw_video_thumb/1932911320631775232/pu/img/9tpUF6lVo_7qKd5l.jpg,,zxx,,0,0,0,https://x.com/undefined/status/1932911339560665545,1855380996645961728,,,https://t.co/2ApLd5NkZy ,,0,0,0,0,0,0,0,0,0,0,0,0
1932910425147863449,Wed Jun 11 21:18:51 +0000 2025,0,https://t.co/CnkoFxso2O,1932910425147863449,https://pbs.twimg.com/ext_tw_video_thumb/1932910341832269824/pu/img/jO7WF3PgBRJKdQV0.jpg,,zxx,,0,0,0,https://x.com/undefined/status/1932910425147863449,1855380996645961728,,"ThevAbel Family. =

","https://t.co/CnkoFxso2O ThevAbel Family. =

",thevabel family,0,0,0,0,0,0,0,0,0,0,0,0
1932910199154540743,Wed Jun 11 21:17:57 +0000 2025,1,https://t.co/vKTvVWEn4R,1932910199154540743,https://pbs.twimg.com/ext_tw_video_thumb/1932910149028487168/pu/img/AabksR8PBtJ0nG7W.jpg,,zxx,,0,0,0,https://x.com/undefined/status/1932910199154540743,1855380996645961728,,,https://t.co/vKTvVWEn4R ,,0,0,0,0,0,0,0,0,0,0,0,0
1932910026361888820,Wed Jun 11 21:17:16 +0000 2025,0,https://t.co/1Y1cINdVnZ,1932910026361888820,https://pbs.twimg.com/ext_tw_video_thumb/1932910007747481600/pu/img/dSO3c7dRuooTF3bU.jpg,,zxx,,0,0,0,https://x.com/undefined/status/1932910026361888820,1855380996645961728,,,https://t.co/1Y1cINdVnZ ,,0,0,0,0,0,0,0,0,0,0,0,0
1932908186975326688,Wed Jun 11 21:09:58 +0000 2025,1,Redmi Note 10 pro. 8/128gb. Very Clean. 180k. https://t.co/sSAPVvHnae,1932908186975326688,https://pbs.twimg.com/ext_tw_video_thumb/1932908165718286336/pu/img/sR2BiRE5-me9H1Zw.jpg,,en,,0,1,1,https://x.com/undefined/status/1932908186975326688,1481561946478587906,,,Redmi Note 10 pro. 8/128gb. Very Clean. 180k. https://t.co/sSAPVvHnae ,redmi note very clean,0,0,0,0,0,0,0,0,0,0,0,0
1932408543207911812,Wed Jun 11 21:09:19 +0000 2025,0,@minnhocookies_ El redmi note 14 pro :'),1932908025666265251,,minnhocookies_,es,,0,0,0,https://x.com/undefined/status/1932908025666265251,1227328956820574208,,,@minnhocookies_ El redmi note 14 pro :') ,minnhocookies el redmi note,0,0,0,0,0,0,0,0,0,0,0,0
1932903723409277287,Wed Jun 11 20:52:13 +0000 2025,5,ÙÙ Û±Û² ØªØ§ Ø¯Ø§Ø´ØªÙ Nokia 1100 Sony Ericsson K750 Nokia X3 Nokia 5610 LG G2 HTC one m9 Sony XA1 Ultra Honor G8 Galaxy S7 Redmi note 8 Redmi note 11 pro+ ÙØ§ÙØ§Ù: Nothing phone 2 Ø¨Ø¹Ø¯Û ÙÙ ÙØ·Ø¹Ø§Ù: Nothing phone 3,1932903723409277287,,,und,,0,0,0,https://x.com/undefined/status/1932903723409277287,1398025215486083073,,,ÙÙ Û±Û² ØªØ§ Ø¯Ø§Ø´ØªÙ Nokia 1100 Sony Ericsson K750 Nokia X3 Nokia 5610 LG G2 HTC one m9 Sony XA1 Ultra Honor G8 Galaxy S7 Redmi note 8 Redmi note 11 pro+ ÙØ§ÙØ§Ù: Nothing phone 2 Ø¨Ø¹Ø¯Û ÙÙ ÙØ·Ø¹Ø§Ù: Nothing phone 3 ,nokia sony ericsson k750 nokia x3 nokia g2 htc one m9 sony xa1 ultra honor g8 galaxy s7 redmi note redmi note nothing phone nothing phone,0,0,0,0,0,0,0,0,0,0,0,0
1932900805582950668,Wed Jun 11 20:40:38 +0000 2025,0,Xiaomi Redmi Note 11e Pro 5g Dual SIM 128 Gb Negro 8 Gb Ram De $4 112 a $2 821 APLICANDO CUPONES BANCARIOS: https://t.co/qE0J8j9GdI Visita nuestro sitio https://t.co/mRRrAAZu66 Checa mis recomendaciones https://t.co/VxYQRrte1X https://t.co/X50XMsh1Bx,1932900805582950668,https://pbs.twimg.com/media/GtMLCiGXsAEk3PK.jpg,,es,,0,1,0,https://x.com/undefined/status/1932900805582950668,1593383778352865282,,"Xiaomi Redmi Note 11e Pro 5g Dual SIM 128 Gb Negro 8
Gb Ram

Color: Negro
$444233

$ 3.135% 23% OFF
","Xiaomi Redmi Note 11e Pro 5g Dual SIM 128 Gb Negro 8 Gb Ram De $4 112 a $2 821 APLICANDO CUPONES BANCARIOS: https://t.co/qE0J8j9GdI Visita nuestro sitio https://t.co/mRRrAAZu66 Checa mis recomendaciones https://t.co/VxYQRrte1X https://t.co/X50XMsh1Bx Xiaomi Redmi Note 11e Pro 5g Dual SIM 128 Gb Negro 8
Gb Ram

Color: Negro
$444233

$ 3.135% 23% OFF
",xiaomi redmi note dual sim gb negro gb ram deh a aplicando cupones bancarios visita nuestro sitio checa mis recomendaciones xiaomi redmi note dual sim gb negro gb ram color negro off,0,0,0,0,0,0,0,0,0,0,0,0
1932900709311123939,Wed Jun 11 20:40:15 +0000 2025,0,Redmi Note series available - Note 14 4G - 6gb/128g â¦280 000 Note 14 4G - 8gb/128g â¦300 000 Note 14 4G - 8gb/256g â¦320 000 Redmi pad SE 8gb/128g â¦350 000 Redmi pad pro 8gb/128g â¦450 000 Redmi A3 pro 8gb/128g â¦150 000 https://t.co/mqgKPHG3hI,1932900709311123939,https://pbs.twimg.com/media/GtMK8jQWwAACUry.jpg,,lt,,0,0,0,https://x.com/undefined/status/1932900709311123939,1829091647549779968,,,Redmi Note series available - Note 14 4G - 6gb/128g â¦280 000 Note 14 4G - 8gb/128g â¦300 000 Note 14 4G - 8gb/256g â¦320 000 Redmi pad SE 8gb/128g â¦350 000 Redmi pad pro 8gb/128g â¦450 000 Redmi A3 pro 8gb/128g â¦150 000 https://t.co/mqgKPHG3hI ,redmi note series available note 6gb128g note 8gb128g note 8gb256g redmi pad 8gb128g redmi pad 8gb128g redmi a3 8gb128g,0,0,0,0,0,0,0,0,0,0,0,0
1932768540177695196,Wed Jun 11 20:39:10 +0000 2025,0,@antsy18_ @baseconvo itu take pake redmi note 13 pro 5g yaa,1932900439156281758,,antsy18_,in,,0,0,0,https://x.com/undefined/status/1932900439156281758,1147211574542602242,,,@antsy18_ @baseconvo itu take pake redmi note 13 pro 5g yaa ,antsy18 baseconvo take pakai redmi note ya,0,0,0,0,0,0,0,0,0,0,0,0
1932894070730375480,Wed Jun 11 20:34:12 +0000 2025,1,Redmi Note series available - Note 14 4G - 6gb/128g â¦280 000 Note 14 4G - 8gb/128g â¦300 000 Note 14 4G - 8gb/256g â¦320 000 Redmi pad SE 8gb/128g â¦350 000 Redmi pad pro 8gb/128g â¦450 000 Redmi A3 pro 8gb/128g â¦150 000,1932899188418973945,,Val_Gadget,lt,,0,0,1,https://x.com/undefined/status/1932899188418973945,1481224287495368706,,,Redmi Note series available - Note 14 4G - 6gb/128g â¦280 000 Note 14 4G - 8gb/128g â¦300 000 Note 14 4G - 8gb/256g â¦320 000 Redmi pad SE 8gb/128g â¦350 000 Redmi pad pro 8gb/128g â¦450 000 Redmi A3 pro 8gb/128g â¦150 000 ,redmi note series available note 6gb128g note 8gb128g note 8gb256g redmi pad 8gb128g redmi pad 8gb128g redmi a3 8gb128g,0,0,0,0,0,0,0,0,0,0,0,0
1932899030184402999,Wed Jun 11 20:33:34 +0000 2025,7,Cual? 1. Motorola Edge 50 Fusion 5G 2. Motorola G84 5G 3. Samsung Galaxy A34 5G 4. Xiaomi Redmi Note 13 5G,1932899030184402999,,,und,,0,14,0,https://x.com/undefined/status/1932899030184402999,1133087332515622912,,,Cual? 1. Motorola Edge 50 Fusion 5G 2. Motorola G84 5G 3. Samsung Galaxy A34 5G 4. Xiaomi Redmi Note 13 5G ,cual motorola edge fusion motorola g84 galaxy a34 xiaomi redmi note,0,0,0,0,0,0,0,0,0,0,0,0
1932576369306644499,Wed Jun 11 20:31:07 +0000 2025,1,@fijateaver Redmi note 8 pro. Lo comprÃ© en agosto del 2019 y funciona impecable todavÃ­a. Una carga nocturna y otra a media tarde.,1932898411071553723,,fijateaver,es,,0,0,0,https://x.com/undefined/status/1932898411071553723,115037524,,,@fijateaver Redmi note 8 pro. Lo comprÃ© en agosto del 2019 y funciona impecable todavÃ­a. Una carga nocturna y otra a media tarde. ,fijateaver redmi note lo compr en agosto del nya funciona impecable todava una carga nocturna nya otra a media tarde,0,0,0,0,0,0,0,0,0,0,0,0
1932894070730375480,Wed Jun 11 20:27:03 +0000 2025,0,@Val_Gadget Redmi note 14 pro 8g 256gb how much?,1932897387300667843,,Val_Gadget,en,,0,2,0,https://x.com/undefined/status/1932897387300667843,1364360275105882112,,,@Val_Gadget Redmi note 14 pro 8g 256gb how much? ,valgadget redmi note how much,0,0,0,0,0,0,0,0,0,0,0,0
1932770710159806960,Wed Jun 11 20:24:31 +0000 2025,2,@Firman_27122 @noturhusband_ @ShopeeID @ShopeeCare Saya beli realme redmi note 8 redmi 10 2022 samsung a55 di shopee.malah gak ada yg beli di toko mall ori.,1932896748789453165,,Firman_27122,in,,0,0,0,https://x.com/undefined/status/1932896748789453165,1847744799971168256,,,@Firman_27122 @noturhusband_ @ShopeeID @ShopeeCare Saya beli realme redmi note 8 redmi 10 2022 samsung a55 di shopee.malah gak ada yg beli di toko mall ori. ,firman27122 noturhusband shopeeid shopeecare beli realme redmi note redmi a55 shopeemalah beli toko mall orisinal,0,0,0,0,0,0,0,0,0,0,0,0
1932718637216940135,Wed Jun 11 20:17:43 +0000 2025,0,@prince_kacou2 @luca_varan Ãa dÃ©pend sinon ce que nous avons ici les Redmi note ne coÃ»te pas vrai chÃ¨re avec 140-250k tu peux chopÃ© une mais les Xiaomi version sont trÃ¨s chÃ¨re 400-700k en ultra,1932895039518048290,,prince_kacou2,fr,,0,0,0,https://x.com/undefined/status/1932895039518048290,616325520,,,@prince_kacou2 @luca_varan Ãa dÃ©pend sinon ce que nous avons ici les Redmi note ne coÃ»te pas vrai chÃ¨re avec 140-250k tu peux chopÃ© une mais les Xiaomi version sont trÃ¨s chÃ¨re 400-700k en ultra ,princekacou2 lucavaran a dpend sinon ce que nous avons ici les redmi note cote pas vrai chre avec peux chop une mais les xiaomi version sont chre en ultra,0,0,0,0,0,0,0,0,0,0,0,0
1932885911324201213,Wed Jun 11 20:14:14 +0000 2025,1,@MarketLynchpin @DicksonCrypto01 No I don't Go for redmi note 14 or pro Redmi is really a good phone but when you're buying for quality good for the redmi series that doesn't have any capital letters like A or C. Some some futures in the note and normal redmi are not in the c or a series,1932894164422725792,,MarketLynchpin,en,,0,1,0,https://x.com/undefined/status/1932894164422725792,1694837348842831872,,,@MarketLynchpin @DicksonCrypto01 No I don't Go for redmi note 14 or pro Redmi is really a good phone but when you're buying for quality good for the redmi series that doesn't have any capital letters like A or C. Some some futures in the note and normal redmi are not in the c or a series ,marketlynchpin dicksoncrypto01 no i dont go for redmi note or redmi is really a good phone but when youre buying for quality good for the redmi series that doesnt have any capital letters like a or sih some some futures the note and normal redmi are not the sih or a series,0,0,0,0,0,0,0,0,0,0,0,0
1932890579928535498,Wed Jun 11 20:03:51 +0000 2025,0,@Douglasugo7up @Ekitipikin I win that guy game that time he just disappeared. I think he deactivated his account.,1932891551023444006,,Douglasugo7up,en,,0,0,0,https://x.com/undefined/status/1932891551023444006,1739187776497602560,,,@Douglasugo7up @Ekitipikin I win that guy game that time he just disappeared. I think he deactivated his account. ,douglasugo7up ekitipikin i win that guy game that time he just disappeared i think he deactivated his account,0,0,0,0,0,0,0,0,0,0,0,0
1932891162714460176,Wed Jun 11 20:02:19 +0000 2025,0, Oferta Amazon â­ï¸ Produto Best-Seller Smartphone Xiaomi Redmi Note 14 Midnight Black (Preto) 8GB RAM 256GB ROM Adicione no carrinho ou wishlist: https://t.co/ByYjLdaWFW â³ PromoÃ§Ã£o vÃ¡lida por tempo limitado. https://t.co/GDvt8TKUZy,1932891162714460176,https://pbs.twimg.com/media/GtMCRP8WYAAdmpR.jpg,,pt,,0,0,0,https://x.com/undefined/status/1932891162714460176,1909421379985842176,,"Redmi Note

Megapixeles

256 GB

"," Oferta Amazon â­ï¸ Produto Best-Seller Smartphone Xiaomi Redmi Note 14 Midnight Black (Preto) 8GB RAM 256GB ROM Adicione no carrinho ou wishlist: https://t.co/ByYjLdaWFW â³ PromoÃ§Ã£o vÃ¡lida por tempo limitado. https://t.co/GDvt8TKUZy Redmi Note

Megapixeles

256 GB

",oferta amazon produto bestseller smartphone xiaomi redmi note midnight black preto ram rom adicione no carrinho ou wishlist promo vlida por tempo limitado redmi note megapixeles gb,0,0,0,0,0,0,0,0,0,0,0,0
