conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username,ocr_text,combined_text,pred_network,pred_body,pred_display,pred_platform,pred_performance,pred_memory,pred_camera,pred_sound,pred_communications,pred_features,pred_battery,pred_accessories
1.91219e+18,Tue Apr 15 17:19:58 +0000 2025,0,Amazonã§è²©å£²ä¸­ Apple iPhone 16 256 GB ã¦ã«ãã©ããªã³ https://t.co/Aim5FmP4p9 02:19 #ad,1.91219e+18,,,ja,,0,0,0,https://x.com/GLp1JK3E3EbBAT0/status/1912194199535120626,1.55756e+18,GLp1JK3E3EbBAT0,,Amazonã§è²©å£²ä¸­ Apple iPhone 16 256 GB ã¦ã«ãã©ããªã³ https://t.co/Aim5FmP4p9 02:19 #ad ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:19:58 +0000 2025,0,ãAmazonã§è²©å£²ä¸­ã Apple iPhone 16 256 GB ã¦ã«ãã©ããªã³ https://t.co/eC1BRCQB32 02:19 #ad,1.91219e+18,,,ja,,0,0,0,https://x.com/anzu_commun/status/1912194197446373575,1.55086e+18,anzu_commun,,ãAmazonã§è²©å£²ä¸­ã Apple iPhone 16 256 GB ã¦ã«ãã©ããªã³ https://t.co/eC1BRCQB32 02:19 #ad ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:19:57 +0000 2025,0,Amazonè³¼å¥å¯è½ Apple iPhone 16 256 GB ã¦ã«ãã©ããªã³ https://t.co/Ex0o8Qmb7q 02:19 #ad,1.91219e+18,,,ja,æ¸¯åº,0,0,0,https://x.com/ANALYSIS_GIRL/status/1912194195936399452,1.5475e+18,ANALYSIS_GIRL,,Amazonè³¼å¥å¯è½ Apple iPhone 16 256 GB ã¦ã«ãã©ããªã³ https://t.co/Ex0o8Qmb7q 02:19 #ad ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:19:56 +0000 2025,0,ãAmazonã§è²©å£²ä¸­ã Apple iPhone 16 256 GB ã¦ã«ãã©ããªã³ https://t.co/B6YGvOsBvO 02:19 #ad,1.91219e+18,,,ja,,0,0,0,https://x.com/anemone_tar/status/1912194191989567729,1.55172e+18,anemone_tar,,ãAmazonã§è²©å£²ä¸­ã Apple iPhone 16 256 GB ã¦ã«ãã©ããªã³ https://t.co/B6YGvOsBvO 02:19 #ad ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:19:47 +0000 2025,0,Amazonã§è²©å£²ä¸­ Apple iPhone 16 256 GB ãã¯ã¤ã https://t.co/8h1WXtSNLQ 02:19 #ad,1.91219e+18,,,ja,,0,0,0,https://x.com/GLp1JK3E3EbBAT0/status/1912194152579940474,1.55756e+18,GLp1JK3E3EbBAT0,,Amazonã§è²©å£²ä¸­ Apple iPhone 16 256 GB ãã¯ã¤ã https://t.co/8h1WXtSNLQ 02:19 #ad ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:19:46 +0000 2025,0,ãAmazonã§è²©å£²ä¸­ã Apple iPhone 16 256 GB ãã¯ã¤ã https://t.co/c3OVXK8HdS 02:19 #ad,1.91219e+18,,,ja,,0,0,0,https://x.com/anzu_commun/status/1912194150155624662,1.55086e+18,anzu_commun,,ãAmazonã§è²©å£²ä¸­ã Apple iPhone 16 256 GB ãã¯ã¤ã https://t.co/c3OVXK8HdS 02:19 #ad ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:19:46 +0000 2025,0,Amazonè³¼å¥å¯è½ Apple iPhone 16 256 GB ãã¯ã¤ã https://t.co/vbKdC9PWkT 02:19 #ad,1.91219e+18,,,ja,æ¸¯åº,0,0,0,https://x.com/ANALYSIS_GIRL/status/1912194149044138387,1.5475e+18,ANALYSIS_GIRL,,Amazonè³¼å¥å¯è½ Apple iPhone 16 256 GB ãã¯ã¤ã https://t.co/vbKdC9PWkT 02:19 #ad ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:19:45 +0000 2025,0,ãAmazonã§è²©å£²ä¸­ã Apple iPhone 16 256 GB ãã¯ã¤ã https://t.co/8U3bYAOK2x 02:19 #ad,1.91219e+18,,,ja,,0,0,0,https://x.com/anemone_tar/status/1912194145164358147,1.55172e+18,anemone_tar,,ãAmazonã§è²©å£²ä¸­ã Apple iPhone 16 256 GB ãã¯ã¤ã https://t.co/8U3bYAOK2x 02:19 #ad ,0,0,0,0,0,0,0,0,0,0,0,0
1.91204e+18,Tue Apr 15 17:19:43 +0000 2025,0,@mehmetcakir_61 Japonya 1/4 asgari Ã¼creti ile iPhone alÄ±r sen 5 asgari ucretinle alirsin,1.91219e+18,,mehmetcakir_61,tr,,0,0,0,https://x.com/hasyurt14/status/1912194137438183767,469517166.0,hasyurt14,,@mehmetcakir_61 Japonya 1/4 asgari Ã¼creti ile iPhone alÄ±r sen 5 asgari ucretinle alirsin ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:19:39 +0000 2025,0, ÙÙØ§Ø·ÙØ§Ø¹ Ø¹ÙÙ Ø§ÙÙØ²ÙØ¯ ÙÙ ÙÙØªØ¬Ø§Øª ÙØ®Ø¯ÙØ§Øª Ø§ÙØ²Ø¹ÙÙØ ÙÙØ±Ø¬Ù Ø²ÙØ§Ø±Ø© Ø§ÙØ±Ø§Ø¨Ø· https://t.co/NGotSgCEOa Ø§Ù Ø¨Ø§ÙØªÙØ§ØµÙ ÙØ¹ÙØ§ Ø¨Ø§ÙÙØ§ØªØ³Ø§Ø¨ +966572515846 ÙÙÙØ²ÙØ¯ Ø§Ø¶ØºØ· Ø¹ÙÙ Ø§ÙØ±Ø§Ø¨Ø· https://t.co/BAEhtPxyNQ #Ø¬ÙØ§ÙØ§Øª #iPhone #ÙÙØ§ØªÙ #Ø§ÙØ³Ø¹ÙØ¯ÙØ© #Ø§ÙØ²Ø¹ÙÙ #Ø§ÙÙÙÙ #Ø§ØªØµØ§ÙØ§Øª #Ø·ÙÙÙ_ÙØ¨Ù_ØºØ±Ø¨_Ø§ÙØ±ÙØ§Ø¶ #Ø§ÙØ±ÙØ§Ø¶_Ø­Ù_Ø·ÙÙÙ,1.91219e+18,,Alzayem455,ar,,0,0,0,https://x.com/Alzayem455/status/1912194119071592640,1.24801e+18,Alzayem455,, ÙÙØ§Ø·ÙØ§Ø¹ Ø¹ÙÙ Ø§ÙÙØ²ÙØ¯ ÙÙ ÙÙØªØ¬Ø§Øª ÙØ®Ø¯ÙØ§Øª Ø§ÙØ²Ø¹ÙÙØ ÙÙØ±Ø¬Ù Ø²ÙØ§Ø±Ø© Ø§ÙØ±Ø§Ø¨Ø· https://t.co/NGotSgCEOa Ø§Ù Ø¨Ø§ÙØªÙØ§ØµÙ ÙØ¹ÙØ§ Ø¨Ø§ÙÙØ§ØªØ³Ø§Ø¨ +966572515846 ÙÙÙØ²ÙØ¯ Ø§Ø¶ØºØ· Ø¹ÙÙ Ø§ÙØ±Ø§Ø¨Ø· https://t.co/BAEhtPxyNQ #Ø¬ÙØ§ÙØ§Øª #iPhone #ÙÙØ§ØªÙ #Ø§ÙØ³Ø¹ÙØ¯ÙØ© #Ø§ÙØ²Ø¹ÙÙ #Ø§ÙÙÙÙ #Ø§ØªØµØ§ÙØ§Øª #Ø·ÙÙÙ_ÙØ¨Ù_ØºØ±Ø¨_Ø§ÙØ±ÙØ§Ø¶ #Ø§ÙØ±ÙØ§Ø¶_Ø­Ù_Ø·ÙÙÙ ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:19:37 +0000 2025,0,damn their iphone quality back then sucked â,1.91219e+18,,,en,,0,0,0,https://x.com/likeanangeldoes/status/1912194110670401547,251338430.0,likeanangeldoes,,damn their iphone quality back then sucked â ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:19:35 +0000 2025,0,iPhoneã® äººãã£ã¦ã¿ã¦https://t.co/pGNvHSmA5r,1.91219e+18,,,ja,,0,0,0,https://x.com/vi6hrxkJFs6Xopq/status/1912194102931910736,1.54782e+18,vi6hrxkJFs6Xopq,,iPhoneã® äººãã£ã¦ã¿ã¦https://t.co/pGNvHSmA5r ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:19:35 +0000 2025,0,Amazonã§è²©å£²ä¸­ Apple iPhone 16 128 GB ãã³ã¯ https://t.co/VxSySV7aWe 02:19 #ad,1.91219e+18,,,ja,,0,0,0,https://x.com/GLp1JK3E3EbBAT0/status/1912194102197907626,1.55756e+18,GLp1JK3E3EbBAT0,,Amazonã§è²©å£²ä¸­ Apple iPhone 16 128 GB ãã³ã¯ https://t.co/VxSySV7aWe 02:19 #ad ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:19:35 +0000 2025,0,ãAmazonã§è²©å£²ä¸­ã Apple iPhone 16 128 GB ãã³ã¯ https://t.co/UsrFPpZ8X7 02:19 #ad,1.91219e+18,,,ja,,0,0,0,https://x.com/anzu_commun/status/1912194102080483592,1.55086e+18,anzu_commun,,ãAmazonã§è²©å£²ä¸­ã Apple iPhone 16 128 GB ãã³ã¯ https://t.co/UsrFPpZ8X7 02:19 #ad ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:19:35 +0000 2025,0,Amazonè³¼å¥å¯è½ Apple iPhone 16 128 GB ãã³ã¯ https://t.co/EIoWVIbJ1Y 02:19 #ad,1.91219e+18,,,ja,æ¸¯åº,0,0,0,https://x.com/ANALYSIS_GIRL/status/1912194100742565893,1.5475e+18,ANALYSIS_GIRL,,Amazonè³¼å¥å¯è½ Apple iPhone 16 128 GB ãã³ã¯ https://t.co/EIoWVIbJ1Y 02:19 #ad ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:19:34 +0000 2025,0,ãAmazonã§è²©å£²ä¸­ã Apple iPhone 16 128 GB ãã³ã¯ https://t.co/Z0Bdok9HOF 02:19 #ad,1.91219e+18,,,ja,,0,0,0,https://x.com/anemone_tar/status/1912194098372702353,1.55172e+18,anemone_tar,,ãAmazonã§è²©å£²ä¸­ã Apple iPhone 16 128 GB ãã³ã¯ https://t.co/Z0Bdok9HOF 02:19 #ad ,0,0,0,0,0,0,0,0,0,0,0,0
1.9121e+18,Tue Apr 15 17:19:34 +0000 2025,0,@GameAnalyst3 Always use that money buy iPhone 16 put down end of year come do account and see something ,1.91219e+18,,GameAnalyst3,en,"Greater Accra, Ghana",0,0,0,https://x.com/Proffeessor1/status/1912194097718211034,4636979241.0,Proffeessor1,,@GameAnalyst3 Always use that money buy iPhone 16 put down end of year come do account and see something  ,0,0,0,0,0,0,0,0,0,0,0,0
1.91206e+18,Tue Apr 15 17:19:33 +0000 2025,0,@OutOfGalaxyy The thing I want most on my iPhone... ,1.91219e+18,,OutOfGalaxyy,en,"Metz, France",0,0,0,https://x.com/fffan54/status/1912194094975058088,252555372.0,fffan54,,@OutOfGalaxyy The thing I want most on my iPhone...  ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:19:32 +0000 2025,0,4æ16æ¥ ãæºå¸¯é»è©±ã»ã¹ãã¼ããã©ã³ãã©ã³ã­ã³ã° 20ä½ ã2025æ°ç»å ´ã»MFièªè¨¼ãiPhone hdmiå¤æã±ã¼ãã« iPhone ãã¬ãã«æ ã iPad/iPhone ãã©ã¼ãªã³ã° Lightning hdmi å¤æ 1080Pã® #pr https://t.co/JHHyw2JIDd,1.91219e+18,,,ja,Amazonã¢ã½ã·ã¨ã¤ãåå ä¸­,0,0,0,https://x.com/JMullins50499/status/1912194088713306467,1.85303e+18,JMullins50499,,4æ16æ¥ ãæºå¸¯é»è©±ã»ã¹ãã¼ããã©ã³ãã©ã³ã­ã³ã° 20ä½ ã2025æ°ç»å ´ã»MFièªè¨¼ãiPhone hdmiå¤æã±ã¼ãã« iPhone ãã¬ãã«æ ã iPad/iPhone ãã©ã¼ãªã³ã° Lightning hdmi å¤æ 1080Pã® #pr https://t.co/JHHyw2JIDd ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:19:24 +0000 2025,0,ã¢ã¤ï¼iPhoneããã­ã£ã¹éä¿¡ä¸­ - #é¢è¥¿ #åè¦ #ãã¤ã­ã£ã¹ https://t.co/edr4o4c0qk,1.91219e+18,,,ja,,0,0,0,https://x.com/k0r616/status/1912194055871820204,1.55485e+18,k0r616,,ã¢ã¤ï¼iPhoneããã­ã£ã¹éä¿¡ä¸­ - #é¢è¥¿ #åè¦ #ãã¤ã­ã£ã¹ https://t.co/edr4o4c0qk ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:19:24 +0000 2025,0,ãAmazonã§è²©å£²ä¸­ã Apple iPhone 16 128 GB ã¦ã«ãã©ããªã³ https://t.co/9orGKQMyWO 02:19 #ad,1.91219e+18,,,ja,,0,0,0,https://x.com/anzu_commun/status/1912194055666381093,1.55086e+18,anzu_commun,,ãAmazonã§è²©å£²ä¸­ã Apple iPhone 16 128 GB ã¦ã«ãã©ããªã³ https://t.co/9orGKQMyWO 02:19 #ad ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:19:23 +0000 2025,0,Amazonã§è²©å£²ä¸­ Apple iPhone 16 128 GB ã¦ã«ãã©ããªã³ https://t.co/VCY3gaTEAJ 02:19 #ad,1.91219e+18,,,ja,,0,0,0,https://x.com/GLp1JK3E3EbBAT0/status/1912194052822561229,1.55756e+18,GLp1JK3E3EbBAT0,,Amazonã§è²©å£²ä¸­ Apple iPhone 16 128 GB ã¦ã«ãã©ããªã³ https://t.co/VCY3gaTEAJ 02:19 #ad ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:19:23 +0000 2025,0,ãAmazonã§è²©å£²ä¸­ã Apple iPhone 16 128 GB ã¦ã«ãã©ããªã³ https://t.co/iDfl3TChAA 02:19 #ad,1.91219e+18,,,ja,,0,0,0,https://x.com/anemone_tar/status/1912194051912421728,1.55172e+18,anemone_tar,,ãAmazonã§è²©å£²ä¸­ã Apple iPhone 16 128 GB ã¦ã«ãã©ããªã³ https://t.co/iDfl3TChAA 02:19 #ad ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:19:23 +0000 2025,0,Amazonè³¼å¥å¯è½ Apple iPhone 16 128 GB ã¦ã«ãã©ããªã³ https://t.co/q9scNoBFcU 02:19 #ad,1.91219e+18,,,ja,æ¸¯åº,0,0,0,https://x.com/ANALYSIS_GIRL/status/1912194050444464226,1.5475e+18,ANALYSIS_GIRL,,Amazonè³¼å¥å¯è½ Apple iPhone 16 128 GB ã¦ã«ãã©ããªã³ https://t.co/q9scNoBFcU 02:19 #ad ,0,0,0,0,0,0,0,0,0,0,0,0
1.91214e+18,Tue Apr 15 17:19:21 +0000 2025,0,@KimBru2004 @PascalLenz8 @CerfiaFR combien coÃ»terait un iPhone made in USA ?,1.91219e+18,,KimBru2004,fr,"Haute-Savoie, RhÃ´ne-Alpes",0,0,0,https://x.com/male_lune/status/1912194043942953462,482154205.0,male_lune,,@KimBru2004 @PascalLenz8 @CerfiaFR combien coÃ»terait un iPhone made in USA ? ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:19:20 +0000 2025,0,Klo gk nnton konser bsa kebeli Iphone sebenernya,1.91219e+18,,,in,Kpopers Since 2009â¨,0,0,0,https://x.com/doyoungsehun/status/1912194040034128276,1.26507e+18,doyoungsehun,,Klo gk nnton konser bsa kebeli Iphone sebenernya ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:19:15 +0000 2025,0,the one day i dont bring my other iphone charger my crush asks for it.. FUCK SOBS AT LEAST SHE DOESNT HATE ME ,1.91219e+18,,,en,shedtwt,0,0,0,https://x.com/starz1ez/status/1912194017510535528,1.66907e+18,starz1ez,,the one day i dont bring my other iphone charger my crush asks for it.. FUCK SOBS AT LEAST SHE DOESNT HATE ME  ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:19:13 +0000 2025,0,@khlaphin So far as you no mention iPhone 8 dierrr I m okay,1.91219e+18,,khlaphin,en,Metaverse ,0,2,0,https://x.com/_numba_09/status/1912194011198288323,1.08448e+18,_numba_09,,@khlaphin So far as you no mention iPhone 8 dierrr I m okay ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:19:13 +0000 2025,1,ãAmazonã§è²©å£²ä¸­ã Apple iPhone 16 128 GB ãã¯ã¤ã https://t.co/SJMTxfVZiZ 02:19 #ad,1.91219e+18,,,ja,,0,0,0,https://x.com/anzu_commun/status/1912194009398931720,1.55086e+18,anzu_commun,,ãAmazonã§è²©å£²ä¸­ã Apple iPhone 16 128 GB ãã¯ã¤ã https://t.co/SJMTxfVZiZ 02:19 #ad ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:19:12 +0000 2025,0,ãAmazonã§è²©å£²ä¸­ã Apple iPhone 16 128 GB ãã¯ã¤ã https://t.co/6Sx41TRE37 02:19 #ad,1.91219e+18,,,ja,,0,0,0,https://x.com/anemone_tar/status/1912194004965625946,1.55172e+18,anemone_tar,,ãAmazonã§è²©å£²ä¸­ã Apple iPhone 16 128 GB ãã¯ã¤ã https://t.co/6Sx41TRE37 02:19 #ad ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:19:12 +0000 2025,0,Amazonè³¼å¥å¯è½ Apple iPhone 16 128 GB ãã¯ã¤ã https://t.co/i7ZQRrJ0na 02:19 #ad,1.91219e+18,,,ja,æ¸¯åº,0,0,0,https://x.com/ANALYSIS_GIRL/status/1912194004097347962,1.5475e+18,ANALYSIS_GIRL,,Amazonè³¼å¥å¯è½ Apple iPhone 16 128 GB ãã¯ã¤ã https://t.co/i7ZQRrJ0na 02:19 #ad ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:19:11 +0000 2025,1,Amazonã§è²©å£²ä¸­ Apple iPhone 16 128 GB ãã¯ã¤ã https://t.co/Lnku5oXuWv 02:19 #ad,1.91219e+18,,,ja,,0,0,0,https://x.com/GLp1JK3E3EbBAT0/status/1912194002654490799,1.55756e+18,GLp1JK3E3EbBAT0,,Amazonã§è²©å£²ä¸­ Apple iPhone 16 128 GB ãã¯ã¤ã https://t.co/Lnku5oXuWv 02:19 #ad ,0,0,0,0,0,0,0,0,0,0,0,0
1.8834e+18,Tue Apr 15 17:19:08 +0000 2025,0,@nemusama62 åãã¾ãã¦ãè³ªåããã¦ãã ããï¼ iPhoneã¦ã¼ã¶ã¼ã§ Perl proãaz100ã®ã©ã¡ãããè²·ããããªã¨æã£ã¦ããã®ã§ããã©ã¡ããããããã¨ãããã¾ããï¼ iPhoneãªã®ã§æ§è½ãæå¤§éã¾ã§æ´»ãããªãã®ããªï¼ã¨ãè²ãèãã¡ãã£ã¦è¿·ã£ã¦ãã¾ãã,1.91219e+18,,nemusama62,ja,ä»ä½Max1792,0,0,0,https://x.com/keyakihouse46/status/1912193990977532408,1.21411e+18,keyakihouse46,,@nemusama62 åãã¾ãã¦ãè³ªåããã¦ãã ããï¼ iPhoneã¦ã¼ã¶ã¼ã§ Perl proãaz100ã®ã©ã¡ãããè²·ããããªã¨æã£ã¦ããã®ã§ããã©ã¡ããããããã¨ãããã¾ããï¼ iPhoneãªã®ã§æ§è½ãæå¤§éã¾ã§æ´»ãããªãã®ããªï¼ã¨ãè²ãèãã¡ãã£ã¦è¿·ã£ã¦ãã¾ãã ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:18:54 +0000 2025,2,ã¢ã¤ï¼iPhoneããã­ã£ã¹éä¿¡ä¸­ - https://t.co/LHauV292e2,1.91219e+18,,,ja,,0,0,0,https://x.com/6868rrrn/status/1912193930868977695,1.19847e+18,6868rrrn,,ã¢ã¤ï¼iPhoneããã­ã£ã¹éä¿¡ä¸­ - https://t.co/LHauV292e2 ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:18:54 +0000 2025,9,$AAPL quite a bit of bull flow today - Apple plans to start analyzing data on customers devices to boost its AI platform to safeguard user information while remaining a relevant AI player - Apple just had the best March quarter in its history for iPhone shipments https://t.co/9wA8PR3dcE,1.91219e+18,https://pbs.twimg.com/media/Gol5sB_XMAEfg-T.png,,en,"Washington, DC",0,8,0,https://x.com/PeloSwing/status/1912193930264809536,1.34919e+18,PeloSwing,"TIME DIR EXP

pate

ansps

ansps

ansps

ansps

ansps

ansps

1z00 PM A

2025-06-20

2025-06-20

2025-06-20

2025-04-17

2025-04-17

2025-04-17

STRIKE

230

230

230

202.5

202.5

205

cp

CALL

CALL

CALL

CALL

CALL

CALL

spor

202.87

203.02

202.98

202.34

203.41

203.28

Tree

‘SWEEP

‘SWEEP

‘SWEEP

‘SWEEP

‘SWEEP

BLOCK

GORDERS — HIDE

vot

3g

3,409

2,909

1673

5.261

9,036

27,895

27,895

27,895

10,823

10,823

16,686

$1.1M

PREM
$128k
$130k
$226K
$192k
$231k

s2uk
","$AAPL quite a bit of bull flow today - Apple plans to start analyzing data on customers devices to boost its AI platform to safeguard user information while remaining a relevant AI player - Apple just had the best March quarter in its history for iPhone shipments https://t.co/9wA8PR3dcE TIME DIR EXP

pate

ansps

ansps

ansps

ansps

ansps

ansps

1z00 PM A

2025-06-20

2025-06-20

2025-06-20

2025-04-17

2025-04-17

2025-04-17

STRIKE

230

230

230

202.5

202.5

205

cp

CALL

CALL

CALL

CALL

CALL

CALL

spor

202.87

203.02

202.98

202.34

203.41

203.28

Tree

‘SWEEP

‘SWEEP

‘SWEEP

‘SWEEP

‘SWEEP

BLOCK

GORDERS — HIDE

vot

3g

3,409

2,909

1673

5.261

9,036

27,895

27,895

27,895

10,823

10,823

16,686

$1.1M

PREM
$128k
$130k
$226K
$192k
$231k

s2uk
",0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:18:51 +0000 2025,0, PRA VOCÃ PODER FALAR QUE TEM O LANÃAMENTO DA APPLE chamando todos os dublÃªs de rico Apple iPhone 16e de 128 GB Preto + Frete GrÃ¡tis https://t.co/hZ4h2wCBOI Por *R$3988 76* no Pix *Ou em atÃ© 12x R$369 37 SEM JUROS* (Vendido e Entregue pela Amazon),1.91219e+18,,,pt,Rio De Janeiro,0,0,0,https://x.com/JeanCarlos17507/status/1912193919376404575,1.72126e+18,JeanCarlos17507,, PRA VOCÃ PODER FALAR QUE TEM O LANÃAMENTO DA APPLE chamando todos os dublÃªs de rico Apple iPhone 16e de 128 GB Preto + Frete GrÃ¡tis https://t.co/hZ4h2wCBOI Por *R$3988 76* no Pix *Ou em atÃ© 12x R$369 37 SEM JUROS* (Vendido e Entregue pela Amazon) ,0,0,0,0,0,0,0,0,0,0,0,0
1.91175e+18,Tue Apr 15 17:18:50 +0000 2025,0,@hejbjornsvarti @JayJayNoPlay @FearedBuck I dont have an iPhone but I have an Android I also own my own studio in lapu lapu city.,1.91219e+18,,hejbjornsvarti,en,,0,0,0,https://x.com/hurtig_fredrik/status/1912193914372563129,1.45379e+18,hurtig_fredrik,,@hejbjornsvarti @JayJayNoPlay @FearedBuck I dont have an iPhone but I have an Android I also own my own studio in lapu lapu city. ,0,0,0,0,0,0,0,0,0,0,0,0
1.91196e+18,Tue Apr 15 17:18:49 +0000 2025,0,@kyoutohru7 me too! I just wish the quality would have transferred properly! It works in my iPhone and laptop but for some reason when I open Twt on my iPhone it loses the same quality I see on desktop. I love this fan cam so much! ,1.91219e+18,,kyoutohru7,en,"Map of the SELF, #BA_MOTS",0,0,0,https://x.com/beyond_ARMY_/status/1912193907653300493,1.78362e+18,beyond_ARMY_,,@kyoutohru7 me too! I just wish the quality would have transferred properly! It works in my iPhone and laptop but for some reason when I open Twt on my iPhone it loses the same quality I see on desktop. I love this fan cam so much!  ,0,0,0,0,0,0,0,0,0,0,0,0
1.91215e+18,Tue Apr 15 17:18:11 +0000 2025,0,@Lorelay_Fox inclui seu iphone seu pc as make que vc usa?,1.91219e+18,,Lorelay_Fox,pt,"MaringÃ¡, Brasil",0,0,0,https://x.com/walitanangelo/status/1912193750241358100,290299512.0,walitanangelo,,@Lorelay_Fox inclui seu iphone seu pc as make que vc usa? ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:18:09 +0000 2025,0,ãAmazonã§è²©å£²ä¸­ã ãå¤ä¸ããiPhone 15 124800â112800 128GB ã¤ã¨ã­ã¼ https://t.co/1CMAQkrbqX 02:18 #ad,1.91219e+18,,,ja,,0,0,0,https://x.com/anzu_commun/status/1912193742121095579,1.55086e+18,anzu_commun,,ãAmazonã§è²©å£²ä¸­ã ãå¤ä¸ããiPhone 15 124800â112800 128GB ã¤ã¨ã­ã¼ https://t.co/1CMAQkrbqX 02:18 #ad ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:18:09 +0000 2025,0,Amazonè³¼å¥å¯è½ ãå¤ä¸ããiPhone 15 124800â112800 128GB ã¤ã¨ã­ã¼ https://t.co/XRjOBgrflu 02:18 #ad,1.91219e+18,,,ja,æ¸¯åº,0,0,0,https://x.com/ANALYSIS_GIRL/status/1912193742083355002,1.5475e+18,ANALYSIS_GIRL,,Amazonè³¼å¥å¯è½ ãå¤ä¸ããiPhone 15 124800â112800 128GB ã¤ã¨ã­ã¼ https://t.co/XRjOBgrflu 02:18 #ad ,0,0,0,0,0,0,0,0,0,0,0,0
1.91165e+18,Tue Apr 15 17:18:09 +0000 2025,0,@Ma_WuKong iPhone: https://t.co/Ji2ySk77q4,1.91219e+18,https://pbs.twimg.com/tweet_video_thumb/Gol6EW9WMAAxUXO.jpg,Ma_WuKong,en,PerÃº,0,0,0,https://x.com/jcrcrcj/status/1912193740891996431,72279980.0,jcrcrcj,,@Ma_WuKong iPhone: https://t.co/Ji2ySk77q4 ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:18:05 +0000 2025,0,Ø¨ÙÙÙÙØ§ Ø¬ÙÙÙ Ø¥ÙØ¨ÙÙÙ Ø§ÙÙØ­Ø¯Ø© ÙÙÙÙ Ø§ÙÙØµØ± ÚªÛØ¯ Ø®Ø¶Ù ÙØ¨Ø§Ø´Ø± â¬Ø¥ÙÙÙ®Ø±Ø¨â¬ â CNU3074 âØªÙÙÙÙÙâ â acs678251,1.91219e+18,,,ar,Cyprus,0,0,0,https://x.com/Gemz_iphone/status/1912193723460644929,2740097826.0,Gemz_iphone,,Ø¨ÙÙÙÙØ§ Ø¬ÙÙÙ Ø¥ÙØ¨ÙÙÙ Ø§ÙÙØ­Ø¯Ø© ÙÙÙÙ Ø§ÙÙØµØ± ÚªÛØ¯ Ø®Ø¶Ù ÙØ¨Ø§Ø´Ø± â¬Ø¥ÙÙÙ®Ø±Ø¨â¬ â CNU3074 âØªÙÙÙÙÙâ â acs678251 ,0,0,0,0,0,0,0,0,0,0,0,0
