conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username,ocr_text,combined_text,processed_combined_text,pred_network,pred_body,pred_display,pred_platform,pred_performance,pred_memory,pred_camera,pred_sound,pred_communications,pred_features,pred_battery,pred_accessories
1932784046532333705,Wed Jun 11 12:56:40 +0000 2025,0,OPEN FOR RENT Samsung S24 Ultra TRUSTED ALLOBANK TREASURE DO DOH KYUNG SOO BP BLACK PINK DM for Price &amp; TnC t. wtr want to rental sewa hp samsung s24 X-dinary in Jakarta https://t.co/5PQPwN4NM4,1932784046532333705,https://pbs.twimg.com/media/GtKg0LMbMAIHmkg.jpg,,en,,0,0,0,https://x.com/undefined/status/1932784046532333705,163047644,,"Ar
18
19
20
2
2
B
24
Ey
Ey
Ed
28
Ey
30
3
2

8

Tanggal

Jadwal Konser/Fanmeeting Pepe | Sele)
DAY6 3RD WORLD TOUR FOREVER YOUNG 03/05/2025 x ee
JHope ‘HOPE ON THE STAGE in Jakarta Day 2 (04/05/2025 x ae
NCT WISH ASIA TOUR ‘LOG in’ 3105/2025 x Re
2025 BTOB FAN-CON '3,2,1 GO! MELympic 07/06/2025 a ~
Kai EXO KAION 14/06/2025 x Oe
Xdinary Heroes JKT 2106/2025 =
Treasure Allo Bank Festival Juni 2025 2106/2025 x =
Lee Do Hyun Fanmeeting JKT 28/06/2025 x z
Jay Park World Tour Jkt 12/07/2025 =
Byeon Woo-seok Fanmeeting Manila, Philippines 19/07/2025 x ~
G-dragon Ubermensch 26/07/2025 =
D.0 Doh Kyung Soo EXO 09/08/2025 =
Ahn Hyo Seop Fanmeeting JKT 23/08/2025 x ¥
Park Bo Gum Fanmeeting JKT 31/08/2025 x =
Blackpink World Tour in JKT 01/11/2025 =
Blackpink World Tour in JKT 02/1112025 S

x

Booked
Available
","OPEN FOR RENT Samsung S24 Ultra TRUSTED ALLOBANK TREASURE DO DOH KYUNG SOO BP BLACK PINK DM for Price &amp; TnC t. wtr want to rental sewa hp samsung s24 X-dinary in Jakarta https://t.co/5PQPwN4NM4 Ar
18
19
20
2
2
B
24
Ey
Ey
Ed
28
Ey
30
3
2

8

Tanggal

Jadwal Konser/Fanmeeting Pepe | Sele)
DAY6 3RD WORLD TOUR FOREVER YOUNG 03/05/2025 x ee
JHope ‘HOPE ON THE STAGE in Jakarta Day 2 (04/05/2025 x ae
NCT WISH ASIA TOUR ‘LOG in’ 3105/2025 x Re
2025 BTOB FAN-CON '3,2,1 GO! MELympic 07/06/2025 a ~
Kai EXO KAION 14/06/2025 x Oe
Xdinary Heroes JKT 2106/2025 =
Treasure Allo Bank Festival Juni 2025 2106/2025 x =
Lee Do Hyun Fanmeeting JKT 28/06/2025 x z
Jay Park World Tour Jkt 12/07/2025 =
Byeon Woo-seok Fanmeeting Manila, Philippines 19/07/2025 x ~
G-dragon Ubermensch 26/07/2025 =
D.0 Doh Kyung Soo EXO 09/08/2025 =
Ahn Hyo Seop Fanmeeting JKT 23/08/2025 x ¥
Park Bo Gum Fanmeeting JKT 31/08/2025 x =
Blackpink World Tour in JKT 01/11/2025 =
Blackpink World Tour in JKT 02/1112025 S

x

Booked
Available
",open for rent ultra trusted allobank treasure do doh kyung soo bp black pink dm for price amp tnc t wtr want rental sewa hp xdinary jakarta ar b ey ey ed ey tanggal jadwal konserfanmeeting pepe sele day6 world tour forever young kali ee jhope hope on the stage jakarta day kali nct wish asia tour log kali re btob fancon go melympic a kai exo kaion kali oe xdinary heroes jakarta treasure allo bank festival juni kali lee do hyun fanmeeting jakarta kali jay park world tour jakarta byeon wooseok fanmeeting manila philippines kali gdragon ubermensch d0 doh kyung soo exo ahn hyo seop fanmeeting jakarta kali park bo gum fanmeeting jakarta kali blackpink world tour jakarta blackpink world tour jakarta sih kali booked available,0,2,0,0,0,0,0,0,0,0,0,0
1932783181801140515,Wed Jun 11 12:53:14 +0000 2025,0,Halo izin promo ya. Open Rent Samsung S24 Ultra dan S23 Ultra untuk STAYC Tour Stay Tuned in Jakarta Fee: S23 U= 400k S24 U= 500k Bisa balikin H+1 COD Venue Include pouch powerbank Flashdisk adaptor type C otg iphone. Yang minat boleh DM ya âï¸ https://t.co/dVRPz3LC9U,1932783181801140515,,,in,,0,0,0,https://x.com/undefined/status/1932783181801140515,1705549269888020480,,,Halo izin promo ya. Open Rent Samsung S24 Ultra dan S23 Ultra untuk STAYC Tour Stay Tuned in Jakarta Fee: S23 U= 400k S24 U= 500k Bisa balikin H+1 COD Venue Include pouch powerbank Flashdisk adaptor type C otg iphone. Yang minat boleh DM ya âï¸ https://t.co/dVRPz3LC9U ,halo izin promo ya open rent ultra s23 ultra stayc tour stay tuned jakarta fee s23 lu lu balikin h1 cod venue include pouch powerbank flashdisk adaptor type sih otg minat dm ya,0,0,0,0,0,0,0,0,0,0,0,0
1932783093200662564,Wed Jun 11 12:52:53 +0000 2025,0,Get Samsung Galaxy S24 FE 5G @ Rs 35999 Worth Rs 59999 only on Flipkart Limited Time Deal! Link - https://t.co/vcpqjLRCuP https://t.co/apVZNXfAB5,1932783093200662564,https://pbs.twimg.com/media/GtKf-tcbEAARabH.jpg,,en,,0,0,0,https://x.com/undefined/status/1932783093200662564,1802016689133084672,,"Samsung Galaxy $24 FE 5G

25993359 %~35999

","Get Samsung Galaxy S24 FE 5G @ Rs 35999 Worth Rs 59999 only on Flipkart Limited Time Deal! Link - https://t.co/vcpqjLRCuP https://t.co/apVZNXfAB5 Samsung Galaxy $24 FE 5G

25993359 %~35999

",get galaxy fe rs worth rs only on flipkart limited time deal link galaxy fe,0,0,0,0,0,0,0,0,0,0,0,0
1932782610541113718,Wed Jun 11 12:50:58 +0000 2025,0,Halo izin promo ya. Open Rent Samsung S24 Ultra dan S23 Ultra untuk Xodiac Allo Bank in Jakarta Fee: S23 U= 400k S24 U= 500k Bisa balikin H+1 COD Venue Include pouch powerbank Flashdisk adaptor type C otg iphone Yang minat boleh DM ya âï¸ https://t.co/dVRPz3LC9U,1932782610541113718,,,in,,0,0,0,https://x.com/undefined/status/1932782610541113718,1705549269888020480,,,Halo izin promo ya. Open Rent Samsung S24 Ultra dan S23 Ultra untuk Xodiac Allo Bank in Jakarta Fee: S23 U= 400k S24 U= 500k Bisa balikin H+1 COD Venue Include pouch powerbank Flashdisk adaptor type C otg iphone Yang minat boleh DM ya âï¸ https://t.co/dVRPz3LC9U ,halo izin promo ya open rent ultra s23 ultra xodiac allo bank jakarta fee s23 lu lu balikin h1 cod venue include pouch powerbank flashdisk adaptor type sih otg minat dm ya,0,0,0,0,0,0,0,0,0,0,0,0
1932782401270526050,Wed Jun 11 12:50:08 +0000 2025,0,Get Samsung Galaxy S24 FE 5G @ Rs 35999 Worth Rs 59999 only on Flipkart Limited Time Deal! https://t.co/COkuQIeCPG #mobile #Samsung #offers #loot #Deals,1932782401270526050,,,en,,0,0,0,https://x.com/undefined/status/1932782401270526050,1802016689133084672,,,Get Samsung Galaxy S24 FE 5G @ Rs 35999 Worth Rs 59999 only on Flipkart Limited Time Deal! https://t.co/COkuQIeCPG #mobile #Samsung #offers #loot #Deals ,get galaxy fe rs worth rs only on flipkart limited time deal mobile offers loot deals,0,0,0,0,0,0,0,0,0,0,0,0
1932782307108401335,Wed Jun 11 12:49:46 +0000 2025,0,[Magalu] Smartphone Samsung Galaxy S24 Ultra (256GB) Cinza: https://t.co/4Fcu3FkBcK Preto: https://t.co/tmov74VLkN Cupom: ALO500 R$ 4.949 00 no pix R$ 5.498 89 em atÃ© 10x Frete GrÃ¡tis https://t.co/8Udkaa426J,1932782307108401335,https://pbs.twimg.com/media/GtKfQm2W4AAhJc0.jpg,,pt,,0,0,0,https://x.com/undefined/status/1932782307108401335,1648014094484512779,,"Ok £39) J B
JOGOBARA.TO/GRUPOS INDICA

a partir de

SAMSUNG
Galaxy $24 Ultra R$ 4.949,00

","[Magalu] Smartphone Samsung Galaxy S24 Ultra (256GB) Cinza: https://t.co/4Fcu3FkBcK Preto: https://t.co/tmov74VLkN Cupom: ALO500 R$ 4.949 00 no pix R$ 5.498 89 em atÃ© 10x Frete GrÃ¡tis https://t.co/8Udkaa426J Ok £39) J B
JOGOBARA.TO/GRUPOS INDICA

a partir de

SAMSUNG
Galaxy $24 Ultra R$ 4.949,00

",magalu smartphone galaxy ultra cinza preto cupom alo500 r no pix r em at frete grtis ok b jogobaratogrupos indica a partir deh galaxy ultra r,0,0,0,0,0,0,0,0,0,0,0,0
1932782167534256247,Wed Jun 11 12:49:12 +0000 2025,0,ð¬ð§ Open Box MINT Samsung S24 Ultra || 12GB/256GB || N1 300 000 https://t.co/3t4z2oUjhw,1932782167534256247,https://pbs.twimg.com/media/GtKfI2yX0AAMWpu.jpg,,en,,0,0,0,https://x.com/undefined/status/1932782167534256247,1586720207745302536,,,ð¬ð§ Open Box MINT Samsung S24 Ultra || 12GB/256GB || N1 300 000 https://t.co/3t4z2oUjhw ,open box mint ultra 12gb256gb n1,0,0,0,0,0,0,0,0,0,0,0,0
1932781992875376761,Wed Jun 11 12:48:31 +0000 2025,0,Halo izin promo ya. Open Rent Samsung S24 Ultra dan S23 Ultra untuk Treasure Allo Bank in Jakarta Fee: S23 U= 450k S24 U= 550k Bisa balikin H+1 COD Venue Include pouch powerbank Flashdisk adaptor type C otg iphone Yang minat boleh DM ya âï¸ https://t.co/dVRPz3LC9U,1932781992875376761,,,in,,0,0,0,https://x.com/undefined/status/1932781992875376761,1705549269888020480,,,Halo izin promo ya. Open Rent Samsung S24 Ultra dan S23 Ultra untuk Treasure Allo Bank in Jakarta Fee: S23 U= 450k S24 U= 550k Bisa balikin H+1 COD Venue Include pouch powerbank Flashdisk adaptor type C otg iphone Yang minat boleh DM ya âï¸ https://t.co/dVRPz3LC9U ,halo izin promo ya open rent ultra s23 ultra treasure allo bank jakarta fee s23 lu lu balikin h1 cod venue include pouch powerbank flashdisk adaptor type sih otg minat dm ya,0,0,0,0,0,0,0,0,0,0,0,0
1932781850524856328,Wed Jun 11 12:47:57 +0000 2025,0,Get Samsung Galaxy S24 FE 5G @ Rs 35999 Worth Rs 59999 only on Flipkart *Limited Time Deal!* https://t.co/V8uXE8u17V https://t.co/THy8KkWNPR,1932781850524856328,https://pbs.twimg.com/media/GtKe2a-aUAAA9Bu.jpg,,en,,0,0,0,https://x.com/undefined/status/1932781850524856328,1160963916475691008,,"casos Galaxy S24 FE 5G

=35999

","Get Samsung Galaxy S24 FE 5G @ Rs 35999 Worth Rs 59999 only on Flipkart *Limited Time Deal!* https://t.co/V8uXE8u17V https://t.co/THy8KkWNPR casos Galaxy S24 FE 5G

=35999

",get galaxy fe rs worth rs only on flipkart limited time deal casos galaxy fe,0,0,0,0,0,0,0,0,0,0,0,0
1932781575210483973,Wed Jun 11 12:46:52 +0000 2025,0,CUPOM PRA LEVAR O BRABO Samsung Galaxy S24+ Plus 5G Dual SIM 256GB Preto R$3.389 Cupom: OFF10PROMO 12x sem juros https://t.co/mChxP1oiDM MERCADO LIVRE estÃ¡ jogando MUITO mais que o Gerson e Richarlison juntos! https://t.co/R9iSSyazLr,1932781579002069243,https://pbs.twimg.com/media/GtKcM1NW0AAyYSb.jpg,Florenzatech,pt,,0,1,0,https://x.com/undefined/status/1932781579002069243,1402957285509451786,,"AXDIDS

a ee

","CUPOM PRA LEVAR O BRABO Samsung Galaxy S24+ Plus 5G Dual SIM 256GB Preto R$3.389 Cupom: OFF10PROMO 12x sem juros https://t.co/mChxP1oiDM MERCADO LIVRE estÃ¡ jogando MUITO mais que o Gerson e Richarlison juntos! https://t.co/R9iSSyazLr AXDIDS

a ee

",cupom pra levar o brabo galaxy plus dual sim preto r3389 cupom off10promo sem juros mercado livre est jogando muito mais que o gerson e richarlison juntos axdids a ee,2,0,0,0,0,0,0,0,0,0,0,0
1932781167243305058,Wed Jun 11 12:45:14 +0000 2025,0,Open rent / Want to Rent / Sewa HP SAMSUNG S24 ULTRA BABYMONSTER BAEKHYUN STAYC KAI GDRAGON ALLO BANK MARK BIBI KYUNGSOO etc COD JKT/DPK ï¸wtr jasa galaxy s24u fancam rental handphone konser fancon fanmeet concert jakarta #à¹à¸à¹à¸²S24Ultra #à¹à¸à¹à¸²à¸¡à¸·à¸­à¸à¸·à¸­,1932781167243305058,,,in,,0,0,0,https://x.com/undefined/status/1932781167243305058,1365738207309012995,,,Open rent / Want to Rent / Sewa HP SAMSUNG S24 ULTRA BABYMONSTER BAEKHYUN STAYC KAI GDRAGON ALLO BANK MARK BIBI KYUNGSOO etc COD JKT/DPK ï¸wtr jasa galaxy s24u fancam rental handphone konser fancon fanmeet concert jakarta #à¹à¸à¹à¸²S24Ultra #à¹à¸à¹à¸²à¸¡à¸·à¸­à¸à¸·à¸­ ,open rent want rent sewa hp ultra babymonster baekhyun stayc kai gdragon allo bank mark bibi kyungsoo etc cod jktdpk wtr jasa galaxy s24u fancam rental konser fancon fanmeet concert jakarta s24ultra,0,0,0,0,0,0,0,0,0,0,0,0
1932781111840743512,Wed Jun 11 12:45:01 +0000 2025,0,Open rent / Want to Rent / Sewa HP SAMSUNG S24 ULTRA FAN SIGN IN JAKARTA MARK KAI COD jkt/dpk ï¸wtr ina konser concert fancam fanmeeting fanmeet kpop wtr handphone samsung galaxy telezoom s24u jkt kdrama actor fs fansign idol,1932781111840743512,,,in,,0,1,0,https://x.com/undefined/status/1932781111840743512,1365738207309012995,,,Open rent / Want to Rent / Sewa HP SAMSUNG S24 ULTRA FAN SIGN IN JAKARTA MARK KAI COD jkt/dpk ï¸wtr ina konser concert fancam fanmeeting fanmeet kpop wtr handphone samsung galaxy telezoom s24u jkt kdrama actor fs fansign idol ,open rent want rent sewa hp ultra fan sign jakarta mark kai cod jktdpk wtr ina konser concert fancam fanmeeting fanmeet kpop wtr galaxy telezoom s24u jakarta kdrama actor fs fansign idol,0,0,0,0,0,0,0,0,0,0,0,0
1932781078122729752,Wed Jun 11 12:44:53 +0000 2025,5,Samsung Galaxy S24 FE 5G at â¹35 999 https://t.co/q2HTL1dkBM https://t.co/q2HTL1dkBM,1932781078122729752,,,in,,0,0,0,https://x.com/undefined/status/1932781078122729752,2923571768,,,Samsung Galaxy S24 FE 5G at â¹35 999 https://t.co/q2HTL1dkBM https://t.co/q2HTL1dkBM ,galaxy fe at,0,0,0,0,0,0,0,0,0,0,0,0
1932780916885369339,Wed Jun 11 12:44:14 +0000 2025,0,Cek Samsung Galaxy S24 8/256GB - Onyx Black Smartphone AI Handphone AI Kamera 50MP Layar besar dengan harga Rp13.999.000. Dapatkan di Shopee sekarang! https://t.co/gARCOEwoMD https://t.co/cS9myh04yx,1932780916885369339,https://pbs.twimg.com/media/GtKd_4rbEAASsFp.jpg,,in,,0,0,0,https://x.com/undefined/status/1932780916885369339,251598820,,"SAMSUNG
Official Store

Galaxy $24

S Circle to Search
Photo Assist
Live Translate

","Cek Samsung Galaxy S24 8/256GB - Onyx Black Smartphone AI Handphone AI Kamera 50MP Layar besar dengan harga Rp13.999.000. Dapatkan di Shopee sekarang! https://t.co/gARCOEwoMD https://t.co/cS9myh04yx SAMSUNG
Official Store

Galaxy $24

S Circle to Search
Photo Assist
Live Translate

",cek galaxy onyx black smartphone kamera layar harga rp13999000 dapat shopee official store galaxy sih circle search photo assist live translate,0,0,0,0,0,0,0,0,0,0,0,0
1932780768377647293,Wed Jun 11 12:43:39 +0000 2025,0,Kita sholawatin samsung s24 ultra itu https://t.co/WyCHzTzoD1,1932780768377647293,https://pbs.twimg.com/media/GtKd3a2bsAAEi-v.jpg,,in,,0,0,0,https://x.com/undefined/status/1932780768377647293,1793221228733648896,,"FULL STRAWBERRY
MOON

Ekspektasi

Realita
","Kita sholawatin samsung s24 ultra itu https://t.co/WyCHzTzoD1 FULL STRAWBERRY
MOON

Ekspektasi

Realita
",sholawatin ultra full strawberry moon ekspektasi realita,0,0,0,0,0,0,0,0,0,0,0,0
1932780403871347120,Wed Jun 11 12:42:12 +0000 2025,15,Best deal in town Samsung galaxy S24 ultra 12/256 kes 106 000 S25 ultra 12/256 kes 124 000 Each with 2years warranty Call 0707311440 https://t.co/pMMUeyG7J9,1932780403871347120,https://pbs.twimg.com/media/GtKdhG6W8AAye6v.jpg,,en,,1,1,7,https://x.com/undefined/status/1932780403871347120,1207932857341136896,,"Gctaxy5z6.uitra @otaxy $26 Uitra

a my s2eutro obey 24 tra oiaxysz4uitro

","Best deal in town Samsung galaxy S24 ultra 12/256 kes 106 000 S25 ultra 12/256 kes 124 000 Each with 2years warranty Call 0707311440 https://t.co/pMMUeyG7J9 Gctaxy5z6.uitra @otaxy $26 Uitra

a my s2eutro obey 24 tra oiaxysz4uitro

",best deal town galaxy ultra kes s25 ultra kes each with warranty call gctaxy5z6uitra otaxy uitra a my s2eutro obey tra oiaxysz4uitro,0,0,0,0,0,0,0,0,0,0,0,0
1932779574942744876,Wed Jun 11 12:38:54 +0000 2025,0,Dark Winter Fall Aesthetic Samsung Galaxy S25 S24 S23 S22 S21 Plus Ultra Dual layer sturdy phone case | Glossy or Matte https://t.co/B2IgbRDs69 #iPhone16 #16ProMax #iPhonecases #Phonecases #S22PlusUltraCases https://t.co/WIMLEn8ZbH,1932779574942744876,,,en,,0,0,0,https://x.com/undefined/status/1932779574942744876,1525421264709591041,,,Dark Winter Fall Aesthetic Samsung Galaxy S25 S24 S23 S22 S21 Plus Ultra Dual layer sturdy phone case | Glossy or Matte https://t.co/B2IgbRDs69 #iPhone16 #16ProMax #iPhonecases #Phonecases #S22PlusUltraCases https://t.co/WIMLEn8ZbH ,dark winter fall aesthetic galaxy s25 s23 s22 s21 plus ultra dual layer sturdy phone case glossy or matte iphone16 iphonecases phonecases s22plusultracases,0,0,0,0,0,0,0,0,0,0,0,0
1932767447280701564,Wed Jun 11 12:35:39 +0000 2025,0,@zegnariegnov Iya disini tadi keliatan rendah dan gede banget pas difoto jadinya malah gitu beli iphone atau samsung s23/s24 dulu kayanya baru bagus padahal lagi lunar standstill purnama terendah sejak 2006 nanti kejadian lagi sekitar tahun 2043 ,1932778756256772554,,zegnariegnov,in,,0,1,0,https://x.com/undefined/status/1932778756256772554,1881642224406175744,,,@zegnariegnov Iya disini tadi keliatan rendah dan gede banget pas difoto jadinya malah gitu beli iphone atau samsung s23/s24 dulu kayanya baru bagus padahal lagi lunar standstill purnama terendah sejak 2006 nanti kejadian lagi sekitar tahun 2043  ,zegnariegnov iya rendah gede banget pas foto beli s23s24 kaya bagus lunar standstill purnama rendah jadi,0,0,0,0,0,0,0,0,0,0,0,0
1932055488587514046,Wed Jun 11 12:34:17 +0000 2025,0,@lfriskay brp,1932778412307067276,,lfriskay,und,,0,0,0,https://x.com/undefined/status/1932778412307067276,1203692440521043975,,,@lfriskay brp ,lfriskay,0,0,0,0,0,0,0,0,0,0,0,0
1932778300168098129,Wed Jun 11 12:33:50 +0000 2025,0,OPEN RENT SAMSUNG S23/24U FOR allobank festival special price s23: 450 s24: sudah termasuk powerbank flashdisk otg chargeran pouch bisa cod venue/sesuai kesepakatan untuk konser apa bisa di tanyakan slot nya di dm open untuk ke LN juga,1932778300168098129,,,in,,0,0,0,https://x.com/undefined/status/1932778300168098129,1611507903885889538,,,OPEN RENT SAMSUNG S23/24U FOR allobank festival special price s23: 450 s24: sudah termasuk powerbank flashdisk otg chargeran pouch bisa cod venue/sesuai kesepakatan untuk konser apa bisa di tanyakan slot nya di dm open untuk ke LN juga ,open rent s2324u for allobank festival special price s23 powerbank flashdisk otg chargeran pouch cod venuesesuai sepakat konser slot nya dm open ln,0,0,0,0,0,0,0,0,0,0,0,0
1932777725183262900,Wed Jun 11 12:31:33 +0000 2025,0,Get Samsung Galaxy S24 FE 5G @ Rs 35999 Worth Rs 59999 only on Flipkart Limited Time Deal! https://t.co/qdlkfmu4eV https://t.co/5JVhbRd1uQ,1932777725183262900,https://pbs.twimg.com/media/GtKbGTxWQAA2RYp.jpg,,en,,0,0,0,https://x.com/undefined/status/1932777725183262900,632587268,,"Scans Galaxy S24 FE 5G

=35999

","Get Samsung Galaxy S24 FE 5G @ Rs 35999 Worth Rs 59999 only on Flipkart Limited Time Deal! https://t.co/qdlkfmu4eV https://t.co/5JVhbRd1uQ Scans Galaxy S24 FE 5G

=35999

",get galaxy fe rs worth rs only on flipkart limited time deal scans galaxy fe,0,0,0,0,0,0,0,0,0,0,0,0
1932775662378749975,Wed Jun 11 12:23:21 +0000 2025,1,Open rent- Want to rent Hp By @kpoptour99 Samsung S24 Ultra (Open Slot) Cashback 50K untuk pemesanan lebih dari 1 hari ï¸ list event yang masih ready for order bisa DMï¸ Cusssssss booking your slot now ï¸ï¸ #sewaiphone #sewaiphonejakarta #renthpkonser https://t.co/EWcRE31lt1,1932775662378749975,https://pbs.twimg.com/media/GtKZN8JbMAENW2P.jpg,,in,,0,0,0,https://x.com/undefined/status/1932775662378749975,1809325377602613248,,"‘Tr TANGGAL EVENT/KONSER © KETERSEDIAAN
21 Mei NCT WISH Logi palate
Baby Monster in Jakarta Booking

‘RTEAM Konser

‘BloBank Treasure

‘STAVE TOUR ISTAY TUNED in JAKARTA pails >
aaa (Serenade nin sar cad
Bee 2025 WORLD TOUR Hees pein
Pause KOSOTCON Koreen OST Concer” faite =
‘Aguas 2025 Doin Jakarta falas >

2 Beekhyun In Konser falatle >

D228 Agustus Lalafast 2025 Baltic =
77 Oto 2025 ‘BIE Konserin Jakarta faite =
TOS #1N JAKARTA DAY falas >

TOS 4 IN JAKARTA DAY2 Palate =

TBLAGKPINK IN JAKARTA 2025 alate $

‘BLACKPINK IN JAKARTA 2025) alate =

","Open rent- Want to rent Hp By @kpoptour99 Samsung S24 Ultra (Open Slot) Cashback 50K untuk pemesanan lebih dari 1 hari ï¸ list event yang masih ready for order bisa DMï¸ Cusssssss booking your slot now ï¸ï¸ #sewaiphone #sewaiphonejakarta #renthpkonser https://t.co/EWcRE31lt1 ‘Tr TANGGAL EVENT/KONSER © KETERSEDIAAN
21 Mei NCT WISH Logi palate
Baby Monster in Jakarta Booking

‘RTEAM Konser

‘BloBank Treasure

‘STAVE TOUR ISTAY TUNED in JAKARTA pails >
aaa (Serenade nin sar cad
Bee 2025 WORLD TOUR Hees pein
Pause KOSOTCON Koreen OST Concer” faite =
‘Aguas 2025 Doin Jakarta falas >

2 Beekhyun In Konser falatle >

D228 Agustus Lalafast 2025 Baltic =
77 Oto 2025 ‘BIE Konserin Jakarta faite =
TOS #1N JAKARTA DAY falas >

TOS 4 IN JAKARTA DAY2 Palate =

TBLAGKPINK IN JAKARTA 2025 alate $

‘BLACKPINK IN JAKARTA 2025) alate =

",open rent want rent hp by kpoptour99 ultra open slot cashback mesan list event ready for order dm cusssssss booking your slot now sewaiphone sewaiphonejakarta renthpkonser tr tanggal eventkonser sedia mei nct wish log palate baby monster jakarta booking rteam konser blobank treasure stave tour istay tuned jakarta pails aaa serenade nin sar cad bee world tour hees pein pause kosotcon koreen ost concer faite aguas doin jakarta falas beekhyun konser falatle d228 agustus lalafast baltic oto bie konserin jakarta faite tos jakarta day falas tos jakarta day2 palate tblagkpink jakarta alate blackpink jakarta alate,0,0,0,0,0,0,0,0,0,0,0,0
1932775536335720739,Wed Jun 11 12:22:51 +0000 2025,0,' Samsung Galaxy S24 Ultra é¦æ¸¯ã¢ãã« ã¡ã«ã«ãªã§è©³ç´°ããã§ãã¯ââ https://t.co/C95Jum0KUm,1932775536335720739,,,ja,,0,0,0,https://x.com/undefined/status/1932775536335720739,1785962868833435648,,,' Samsung Galaxy S24 Ultra é¦æ¸¯ã¢ãã« ã¡ã«ã«ãªã§è©³ç´°ããã§ãã¯ââ https://t.co/C95Jum0KUm ,galaxy ultra,0,0,0,0,0,0,0,0,0,0,0,0
1932774264249462875,Wed Jun 11 12:17:48 +0000 2025,0,OPEN RENT -samsung s23 kyungsoo -samsung s24 kyungsoo -jasa titip barang -jasa eye makeup -powerbank -sewa ls ver3 150k (inc baterai) kyungsoo more info chat wtr wtb wts #KYUNGSOO #DOITINJAKARTA #kyungsoo_do_it_jakarta,1932774264249462875,,,in,,0,0,0,https://x.com/undefined/status/1932774264249462875,1143025710157586432,,,OPEN RENT -samsung s23 kyungsoo -samsung s24 kyungsoo -jasa titip barang -jasa eye makeup -powerbank -sewa ls ver3 150k (inc baterai) kyungsoo more info chat wtr wtb wts #KYUNGSOO #DOITINJAKARTA #kyungsoo_do_it_jakarta ,open rent s23 kyungsoo kyungsoo jasa titip barang jasa eye makeup powerbank sewa ls ver3 inc baterai kyungsoo more info chat wtr wtb wts kyungsoo doitinjakarta kyungsoodoitjakarta,0,0,0,0,0,0,0,0,0,0,0,0
1932774237171073529,Wed Jun 11 12:17:42 +0000 2025,0,wtr open for rent sewa samsung S23 S24 ultra ððð ðððð ððððððð ððððð ðð ððððððð SLOT : COD venue NO DEPOSIT DM for more info t.wtb wtr sewa want to rental hp jakarta konser kai samsung s23 S24 ultra #KAION_JAKARTA #KAION_in_JAKARTA,1932774237171073529,,,in,,0,0,0,https://x.com/undefined/status/1932774237171073529,1431207926279000068,,,wtr open for rent sewa samsung S23 S24 ultra ððð ðððð ððððððð ððððð ðð ððððððð SLOT : COD venue NO DEPOSIT DM for more info t.wtb wtr sewa want to rental hp jakarta konser kai samsung s23 S24 ultra #KAION_JAKARTA #KAION_in_JAKARTA ,wtr open for rent sewa s23 ultra slot cod venue no deposit dm for more info twtb wtr sewa want rental hp jakarta konser kai s23 ultra kaionjakarta kaioninjakarta,0,0,0,0,0,0,0,0,0,0,0,0
1932773183897440761,Wed Jun 11 12:16:49 +0000 2025,0,@Mell_Maysilia Haaaaaa syongnen pc ,1932774016940716151,,Mell_Maysilia,tl,,0,1,0,https://x.com/undefined/status/1932774016940716151,882873951013052417,,,@Mell_Maysilia Haaaaaa syongnen pc  ,mellmaysilia haaaaaa syongnen pc,0,0,0,0,0,0,0,0,0,0,0,0
1932773124010881485,Wed Jun 11 12:13:29 +0000 2025,5, PREÃÃO! 12x SEM JUROS! Samsung Galaxy S24+ Plus 5G Dual SIM 256GB Preto ï¸ Use o cupom OFF10PROMO Confira: https://t.co/ZGxcoglA8a https://t.co/ovsLUuJqBn,1932773178767479193,https://pbs.twimg.com/media/GtKWaCSWAAEfhdI.jpg,viagempassado,pt,,0,1,2,https://x.com/undefined/status/1932773178767479193,1693588555157696512,,"Galaxy S24+

"," PREÃÃO! 12x SEM JUROS! Samsung Galaxy S24+ Plus 5G Dual SIM 256GB Preto ï¸ Use o cupom OFF10PROMO Confira: https://t.co/ZGxcoglA8a https://t.co/ovsLUuJqBn Galaxy S24+

",preo sem juros galaxy plus dual sim preto use o cupom off10promo confira galaxy,0,0,0,0,0,0,0,0,0,0,0,0
1932772874689130723,Wed Jun 11 12:12:17 +0000 2025,0,Want to rent Open sewa hp Samsung S24 ultra S24U ada cancelan ALLOBANK DAY2 550K (Include powebank kipas portable dan upload gdrive) Cod venue https://t.co/2NRWzpxzGr,1932772874689130723,https://pbs.twimg.com/media/GtKWr8bbQAA-WXA.jpg,,en,,0,0,0,https://x.com/undefined/status/1932772874689130723,1901173440985657345,,"lo)
iow
oO

we

@shun

","Want to rent Open sewa hp Samsung S24 ultra S24U ada cancelan ALLOBANK DAY2 550K (Include powebank kipas portable dan upload gdrive) Cod venue https://t.co/2NRWzpxzGr lo)
iow
oO

we

@shun

",want rent open sewa hp ultra s24u cancelan allobank day2 include powebank kipas portable upload gdrive cod venue lo iow oo we shun,0,0,0,0,0,0,0,0,0,0,0,0
